2024-10-09 13:01:55,MIDDLE OF THE NIGHT,MONSTA X,166213
2024-10-10 21:03:44,i need you more (feat. Suyo),Sweet The Kid,184251
2024-10-10 21:06:44,Constant,Jesse Barrera,190348
2024-10-10 21:09:54,Like That,keshi,180106
2024-10-10 21:12:49,Temporary Love,sunkis,196576
2024-10-10 21:16:04,For No Reason,YAØ,195133
2024-10-10 21:19:19,Strawberries and Wine,Jaylon Ashaun,139289
2024-10-10 21:21:36,chances,thủy,167312
2024-10-10 21:24:20,Never Be the Same,Camila Cabello,226973
2024-10-10 21:28:02,obsessed,thủy,[phone]-10-10 21:31:07,dna,LANY,[phone]-10-10 21:34:01,kiss me thru the phone,CLUB BOYBND,[phone]-10-10 21:35:57,Cozy,Jeremy Zucker,165339
2024-10-10 21:38:36,universe,thủy,186627
2024-10-10 21:41:40,Let Me Know,Jimmy Brown,188666
2024-10-10 21:44:50,Hikari,Hikarinonakani,284479
2024-10-10 21:49:29,TOUCH,keshi,205346
2024-10-10 21:52:55,if this ain't love,teo glacier,216315
2024-10-10 21:56:26,Last Minute,Sam MacPherson,133253
2024-10-10 21:58:37,IT'S YOU (feat. keshi),MAX,173426
2024-10-10 22:01:27,美,KIRE,144000
2024-10-10 22:03:50,Strawberry Blossom,RINI,220534
2024-10-10 22:07:26,i need you more (feat. Suyo),Sweet The Kid,184251
2024-10-10 22:10:30,next door (feat. ASTN),Amelia Moore,208313
2024-10-10 22:13:56,The Worst Part,CLAUDIA,165833
2024-10-10 22:16:39,This Time,Jeff Bernat,185991
2024-10-10 22:19:38,Everyday Feels Like Sunday,Jesse Barrera,139930
2024-10-10 22:20:05,anything 4 u,LANY,194573
2024-10-10 22:23:15,Out of the Blue,RINI,197580
2024-10-10 22:26:30,Last First Kiss,One Direction,203546
2024-10-10 22:29:50,Bubbly,Colbie Caillat,196280
2024-10-10 22:29:55,My Favourite Muse,ZUHAIR,261388
2024-10-10 22:34:13,MIDDLE OF THE NIGHT,MONSTA X,166213
2024-10-10 22:36:57,close with desires (feat. thuy),teo glacier,205750
2024-10-10 22:40:18,summer,raph,132483
2024-10-10 22:42:29,Night,keshi,179906
2024-10-10 22:45:23,VOICEMAIL,sunkis,153210
2024-10-10 22:47:56,i like red,Charlene Su,122500
2024-10-10 22:49:57,Love on the Weekend,Aria Ohlsson,153253
2024-10-10 22:52:25,Call Me,Rangga Jones,172500
2024-10-10 22:55:19,Crazy,J.Tajor,154112
2024-10-10 22:57:47,trust me,sunkis,168936
2024-10-10 23:00:36,4ever,sunkis,163764
2024-10-10 23:03:14,Like I Do (with sunkis),J.Tajor,149714
2024-10-10 23:05:42,ANGOSTURA,keshi,171019
2024-10-10 23:08:31,No One,brb.,157333
2024-10-10 23:11:04,Move On!,Hikarinonakani,246972
2024-10-10 23:15:12,your love,brb.,155923
2024-10-10 23:17:45,here,Emily Vaughn,119000
2024-10-10 23:19:41,Understand,MELOH,160104
2024-10-10 23:22:19,Sweatshirt,Patrick Hizon,165980
2024-10-10 23:25:03,happy endings do exist,PRYVT,197100
2024-10-10 23:28:13,That's What I Like,Bruno Mars,206693
2024-10-10 23:31:40,"Love, Again",CLAUDIA,167500
2024-10-10 23:34:23,She's Not Afraid,One Direction,190560
2024-10-10 23:37:33,Chemistry,Rangga Jones,150000
2024-10-10 23:40:00,In Every Disaster,sunkis,97223
2024-10-10 23:41:35,take it slow,yedira,206048
2024-10-10 23:44:55,Obvious,Jesse Barrera,185922
2024-10-10 23:48:00,SABOTAGE,hyejin,150000
2024-10-10 23:50:27,Top Tier,sunkis,172356
2024-10-10 23:53:16,Stay A While,niko rain,168571
2024-10-10 23:56:04,3D (feat. Jack Harlow),Jung Kook,201812
2024-10-10 23:56:31,wyd?,Larissa Lambert,180961
2024-10-10 23:56:36,24K Magic,Bruno Mars,225983
2024-10-11 00:00:19,Forget About You (Intimate),Devin Kennedy,100739
2024-10-11 00:01:54,Seven (feat. Latto) (Explicit Ver.),Jung Kook,183550
2024-10-11 00:04:54,Clues,Ashley Alisha,195341
2024-10-11 00:08:08,HITMYLINE,Concepcion,200661
2024-10-11 00:11:24,May I Ask,Luke Chiang,230592
2024-10-11 00:15:15,Settle 4 Less,CLAUDIA,156190
2024-10-11 00:17:48,i know you know,CHSKA,264424
2024-10-11 00:22:12,Comin' Through,Hojean,130000
2024-10-11 00:24:18,Together,Joseph Tilley,149549
2024-10-11 00:26:46,Tip Toe,HYBS,224725
2024-10-11 00:30:27,Moments,Micah Edwards,292624
2024-10-11 00:35:17,CRUSH (with ASTN & Bren Joy),sunkis,199218
2024-10-11 00:38:32,next door (feat. ASTN),Amelia Moore,208313
2024-10-11 00:41:58,Fallin' For You,Colbie Caillat,215546
2024-10-11 00:45:29,Slowly,CLAUDIA,184054
2024-10-11 00:48:33,Poetry,Devin Kennedy,144750
2024-10-11 00:50:55,madly,Emily Vaughn,100363
2024-10-11 00:52:30,blue salvia,PRYVT,197538
2024-10-11 00:55:44,They Don't Know About Us,One Direction,200400
2024-10-11 00:59:05,Youuu,Milky Day,166000
2024-10-11 01:01:38,Just the Way You Are,Bruno Mars,220734
2024-10-11 01:05:15,All That I Know,ZUHAIR,228923
2024-10-11 01:09:02,cheeze,Sarah Kang,158804
2024-10-11 01:11:40,Toast,CLAUDIA,154105
2024-10-11 01:14:13,For No Reason,YAØ,195133
2024-10-11 01:17:22,Out of the Blue,RINI,197580
2024-10-11 01:20:37,cool with it,brb.,231627
2024-10-11 01:24:29,trust (feat. RINI),thủy,197557
2024-10-11 01:27:43,if it's not you,PRYVT,226350
2024-10-11 01:31:25,LAST GOODBYE,sunkis,148000
2024-10-11 01:33:52,Like That,keshi,180106
2024-10-11 01:36:46,NVMD,Denise Julia,181224
2024-10-11 01:39:45,All For You,sunkis,141619
2024-10-11 01:40:01,summer,keshi,165213
2024-10-11 01:42:38,Last First Kiss,One Direction,203546
2024-10-11 01:45:59,What About,Blaxian,214047
2024-10-11 01:46:10,INVITATION (Feat. Gaeko),JUNNY,191359
2024-10-11 01:46:15,Love,Keyshia Cole,255333
2024-10-11 01:50:23,playing tricks,thủy,184257
2024-10-11 01:53:27,Ai Đưa Em Về,TIA,233249
2024-10-11 01:57:19,Cà Phê,MIN,190526
2024-10-11 02:00:23,camellia,slchld,151211
2024-10-11 02:02:51,sweat,Haiden Henderson,144143
2024-10-11 02:03:01,Soft Spot,keshi,204223
2024-10-11 02:06:21,Versace on the Floor,Bruno Mars,261240
2024-10-11 02:10:40,Angel 2 Me,McKay,210163
2024-10-11 02:11:17,MIDDLE OF THE NIGHT,MONSTA X,166213
2024-10-11 02:23:58,For No Reason,YAØ,195133
2024-10-11 02:26:36,keep smiling,demxntia,132000
2024-10-11 02:28:47,the cutest pair,Regina Song,158400
2024-10-11 02:31:09,i need you more (feat. Suyo),Sweet The Kid,184251
2024-10-11 02:34:08,3 new words,lullaboy,174293
2024-10-11 02:35:48,War,keshi,209031
2024-10-11 02:39:13,drunk text,Henry Moodie,187263
2024-10-11 02:42:17,Glimpse of Us,Joji,233456
2024-10-11 03:34:35,i need you more (feat. Suyo),Sweet The Kid,184251
2024-10-11 03:37:39,Senses,MICO,159887
2024-10-11 03:40:22,Silverado For Sale,Morgan Wallen,224920
2024-10-11 03:44:07,dna,LANY,177382
2024-10-11 03:47:05,Id,keshi,197219
2024-10-11 03:50:15,Id,keshi,197219
2024-10-11 03:51:33,Be So Cruel,ASTN,132691
2024-10-11 03:53:50,10 Freaky Girls (with 21 Savage),Metro Boomin,208293
2024-10-11 03:57:15,War,keshi,209031
2024-10-11 04:00:45,All Falls Down,William Black,198400
2024-10-11 04:04:05,Soft Spot,keshi,204223
2024-10-11 04:07:30,hero,starfall,184142
2024-10-11 04:10:33,HITMYLINE,Concepcion,200661
2024-10-11 04:13:58,next door (feat. ASTN),Amelia Moore,208313
2024-10-11 04:17:22,Night,keshi,179906
2024-10-11 04:20:25,Black Ice,Subtronics,260001
2024-10-11 04:24:47,Like That,keshi,180106
2024-10-11 04:27:46,fingers crossed,elijah woods,163090
2024-10-11 04:30:28,All For You,sunkis,141619
2024-10-11 04:32:50,Fallin' For You,Colbie Caillat,215546
2024-10-11 04:36:30,Dried Flowers(English ver.),Yuuri,285680
2024-10-11 04:41:13,Move On!,Hikarinonakani,246972
2024-10-11 04:45:19,Like I Do (with sunkis),J.Tajor,149714
2024-10-11 04:47:51,ANGOSTURA,keshi,171019
2024-10-11 04:50:45,close with desires (feat. thuy),teo glacier,205750
2024-10-11 04:54:09,Strawberry Blossom,RINI,220534
2024-10-11 04:57:49,Idontwannaknowyou!,MICO,160879
2024-10-11 05:00:31,One Thing At A Time,Morgan Wallen,206864
2024-10-11 05:04:01,CRUSH (with ASTN & Bren Joy),sunkis,199218
2024-10-11 05:07:20,Chasin' You,Morgan Wallen,205453
2024-10-11 05:10:45,i loved you,Beauty School Dropout,116825
2024-10-11 05:12:41,Last First Kiss,One Direction,203546
2024-10-11 05:16:05,Miss You,AJ Mitchell,168770
2024-10-11 05:18:53,Top Tier,sunkis,172356
2024-10-11 05:21:46,LAST GOODBYE,sunkis,148000
2024-10-11 05:24:18,Slowly,CLAUDIA,184054
2024-10-11 05:27:21,WITHOUT YOU,The Kid LAROI,161384
2024-10-11 05:30:04,NVMD,Denise Julia,181224
2024-10-11 05:33:07,Temporary Love,sunkis,196576
2024-10-11 05:36:21,Requiem,keshi,144526
2024-10-11 05:38:47,I Like It,Stray Kids,148632
2024-10-11 05:41:14,Seven (feat. Latto) (Explicit Ver.),Jung Kook,[phone]-10-11 05:44:23,kiss me thru the phone,CLUB BOYBND,[phone]-10-11 05:46:18,4ever,sunkis,[phone]-10-11 05:49:00,castle in the sky,eaJ,176101
2024-10-11 05:51:58,sweat,Haiden Henderson,144143
2024-10-11 05:54:25,Pure Water (with Migos),Mustard,192470
2024-10-11 05:57:38,3D (feat. Jack Harlow),Jung Kook,201812
2024-10-11 06:00:58,mad,eaJ,177529
2024-10-11 06:03:56,Whiskey Glasses,Morgan Wallen,234346
2024-10-11 13:43:01,LAST GOODBYE,sunkis,148000
2024-10-11 13:45:28,Slowly,CLAUDIA,184054
2024-10-11 13:48:32,WITHOUT YOU,The Kid LAROI,161384
2024-10-11 13:51:49,Requiem,keshi,144526
2024-10-11 13:52:53,Worlds Away,Dabin,250400
2024-10-11 13:57:01,Merry Go,DPR IAN,190426
2024-10-11 14:00:10,24K Magic,Bruno Mars,225983
2024-10-11 14:03:53,7 Summers,Morgan Wallen,210506
2024-10-11 14:31:55,Good Things Fall Apart vs. Sad Songs (With Said The Sky feat. Annika Wells),ILLENIUM,366252
2024-10-11 14:37:59,Afraid,DAY6,212878
2024-10-11 14:41:36,Love Ain't Changin (ETERNALDUALS Remix),GhostDragon,207000
2024-10-11 14:44:08,Skyline,Khalid,182895
2024-10-11 14:46:36,Smells Like Me,Charlie Puth,204079
2024-10-11 14:49:57,Faith,NURKO,250671
2024-10-11 14:50:08,WARNING!,DAY6,205528
2024-10-11 14:50:13,Smokin Out The Window,Bruno Mars,197442
2024-10-11 14:50:19,dna,LANY,177382
2024-10-11 14:52:52,I Like It,Stray Kids,148632
2024-10-11 14:53:55,Mean It,Lauv,232853
2024-10-11 14:54:21,Grenade,Bruno Mars,222091
2024-10-11 14:57:58,Die With A Smile,Lady Gaga,251667
2024-10-11 15:02:04,Good Parts,Justin Caruso,182903
2024-10-11 15:07:56,Dried Flowers(English ver.),Yuuri,285680
2024-10-11 16:51:52,The Simple Things,Michael Carreon,263633
2024-10-11 16:56:36,Let Me Let You Go,ONE OK ROCK,180211
2024-10-11 19:16:26,10 Things I Hate About You,Leah Kate,157138
2024-10-11 19:18:59,Winterfall,DPR IAN,216360
2024-10-11 19:22:36,Cry Out,ONE OK ROCK,227933
2024-10-11 19:26:18,Cà Phê,MIN,190526
2024-10-11 19:29:22,i loved you,Beauty School Dropout,116825
2024-10-11 19:31:13,After You (feat. Calle Lehmann),Gryffin,224569
2024-10-11 19:34:35,"Me, Myself & I",5 Seconds of Summer,177879
2024-10-11 19:37:23,Lovers On The Moon,AJ Mitchell,178685
2024-10-11 19:38:00,i need you more (feat. Suyo),Sweet The Kid,184251
2024-10-11 19:41:26,Attention,Charlie Puth,208786
2024-10-11 19:42:09,When I'm With U,Tritonal,256551
2024-10-11 19:42:14,ONLY,LeeHi,240906
2024-10-11 21:50:06,Easier - Live From The Vault,5 Seconds of Summer,206927
2024-10-11 21:51:04,ANGOSTURA,keshi,171019
2024-10-11 21:53:52,Silverado For Sale,Morgan Wallen,224920
2024-10-11 21:57:38,You,Regard,233386
2024-10-11 22:01:15,Like I Do,J.Tajor,149142
2024-10-11 22:03:37,A-frame,Jeremy Zucker,216666
2024-10-11 22:04:46,DNA.,Kendrick Lamar,185946
2024-10-11 22:07:55,Eternity (feat. Dayce Williams),NURKO,229694
2024-10-11 22:09:35,Calico,DPR IAN,222520
2024-10-11 22:13:10,Stuck with U (with Justin Bieber),Ariana Grande,228482
2024-10-11 22:15:44,castle in the sky,eaJ,176101
2024-10-11 22:18:37,2 soon,keshi,206511
2024-10-11 22:22:03,Starbright,Dabin,243027
2024-10-11 22:26:25,Memories,ONE OK ROCK,200120
2024-10-11 22:26:30,close with desires (feat. thuy),teo glacier,205750
2024-10-11 22:30:11,LIMBO,keshi,212784
2024-10-11 22:32:17,Erase You,Excision,224000
2024-10-11 22:33:52,TOUCH,keshi,205346
2024-10-11 22:36:03,Ballroom Extravaganza,DPR IAN,189946
2024-10-11 22:37:01,Mayflowers,Boy In Space,159530
2024-10-11 22:39:12,How Can I Say,DAY6,201848
2024-10-11 22:39:17,Time of Our Life,DAY6,205575
2024-10-11 22:39:44,B.Y.S.,keshi,165154
2024-10-11 22:39:49,Good Things Fall Apart (with Jon Bellion),ILLENIUM,216668
2024-10-11 22:42:48,Cheese & Wine,DPR LIVE,193974
2024-10-11 22:42:53,Angel Baby,Troye Sivan,220779
2024-10-11 22:46:28,Summer Tights,DPR LIVE,214813
2024-10-11 22:49:01,Love Talk - English Version,WayV,232150
2024-10-11 22:49:43,Phases,PRETTYMUCH,215759
2024-10-11 22:50:40,Ric Flair Drip (with Metro Boomin),Offset,172800
2024-10-11 22:53:08,Last First Kiss,One Direction,203546
2024-10-11 22:54:32,Why Don't We Go There,One Direction,174360
2024-10-11 22:57:20,Lie To Me - Acoustic,5 Seconds of Summer,155476
2024-10-11 22:59:58,Mood,DPR IAN,182480
2024-10-11 23:06:38,Pure Water (with Migos),Mustard,192470
2024-10-11 23:09:52,golden hour - Ruel Remix,JVKE,209021
2024-10-11 16:17:27,Whiskey Glasses,Morgan Wallen,234346
2024-10-11 16:21:17,Temporary Love,Keenan Te,163333
2024-10-11 16:24:01,i need you more (feat. Suyo),Sweet The Kid,184251
2024-10-11 16:27:06,Senses,MICO,159887
2024-10-11 16:29:45,Silverado For Sale,Morgan Wallen,224920
2024-10-11 16:33:31,dna,LANY,177382
2024-10-11 16:36:31,Id,keshi,197219
2024-10-11 16:39:46,Be So Cruel,ASTN,132691
2024-10-11 16:41:59,10 Freaky Girls (with 21 Savage),Metro Boomin,208293
2024-10-11 16:45:30,War,keshi,209031
2024-10-11 16:49:01,All Falls Down,William Black,198400
2024-10-11 16:52:16,Soft Spot,keshi,204223
2024-10-11 16:55:41,hero,starfall,184142
2024-10-11 16:58:46,HITMYLINE,Concepcion,200661
2024-10-11 17:02:06,next door (feat. ASTN),Amelia Moore,208313
2024-10-11 17:05:37,Night,keshi,179906
2024-10-11 17:08:37,Black Ice,Subtronics,260001
2024-10-11 17:12:58,Like That,keshi,180106
2024-10-11 17:15:58,fingers crossed,elijah woods,163090
2024-10-11 17:18:43,All For You,sunkis,141619
2024-10-11 17:21:07,Fallin' For You,Colbie Caillat,215546
2024-10-11 17:24:43,Dried Flowers(English ver.),Yuuri,285680
2024-10-11 17:29:28,Move On!,Hikarinonakani,246972
2024-10-11 17:33:35,Like I Do (with sunkis),J.Tajor,149714
2024-10-11 17:36:03,ANGOSTURA,keshi,171019
2024-10-11 17:38:58,close with desires (feat. thuy),teo glacier,205750
2024-10-11 17:42:23,Strawberry Blossom,RINI,220534
2024-10-11 17:46:04,Idontwannaknowyou!,MICO,160879
2024-10-11 17:48:44,One Thing At A Time,Morgan Wallen,206864
2024-10-11 17:51:59,CRUSH (with ASTN & Bren Joy),sunkis,199218
2024-10-11 17:55:19,Chasin' You,Morgan Wallen,205453
2024-10-11 17:58:45,i loved you,Beauty School Dropout,116825
2024-10-11 18:00:43,Last First Kiss,One Direction,203546
2024-10-11 18:04:08,Miss You,AJ Mitchell,168770
2024-10-11 18:06:58,Top Tier,sunkis,172356
2024-10-11 18:09:47,LAST GOODBYE,sunkis,148000
2024-10-11 18:31:13,Seven (feat. Latto) (Explicit Ver.),Jung Kook,[phone]-10-11 18:31:38,kiss me thru the phone,CLUB BOYBND,[phone]-10-11 18:34:53,castle in the sky,eaJ,37616
2024-10-11 18:35:28,sweat,Haiden Henderson,31678
2024-10-11 18:38:38,Pure Water (with Migos),Mustard,188313
2024-10-11 18:42:03,3D (feat. Jack Harlow),Jung Kook,200496
2024-10-11 18:44:58,mad,eaJ,172696
2024-10-11 18:48:54,Whiskey Glasses,Morgan Wallen,230926
2024-10-11 18:51:38,Temporary Love,Keenan Te,160416
2024-10-11 18:54:43,i need you more (feat. Suyo),Sweet The Kid,181533
2024-10-11 18:57:22,Senses,MICO,156060
2024-10-11 19:01:08,Silverado For Sale,Morgan Wallen,221708
2024-10-11 19:04:08,dna,LANY,176230
2024-10-11 19:07:23,Id,keshi,193465
